;Drzave;X1;X2;X3;X4;X5;X6;X7;X8;X9;X10;X11;X12;X13;X14;X15;X16;X17;X18;X19;X20;X21;X22;X23;X24;X25;X26;X27;X28;X29;X30;X31;X32;X33;X34;X35;X36;X37;X38;X39;X40;X41;X42;X43;X44;X45;X46;X47;X48;X49;X50;X51;X52;X53;X54;X55;X56;X57;X58;X59;X60;X61;X62;X63;X64;X65
1;ALABAMA;2;5;13;22;10;8;7;51;23;9;11;24;11;22;26;11;11;26;14;15;14;23;16;53;55;35;30;22;22;26;29;14;28;49;46;48;20;7;20;25;19;10;28;8;19;35;37;30;57;23;52;63;44;45;65;86;74;50;112;91;46;217;67;28;67
2;ALASKA;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0
3;ARIZONA;0;0;1;0;2;1;3;5;4;2;2;3;3;1;2;0;5;5;5;4;3;7;17;2;10;1;5;2;2;3;2;3;1;5;4;3;2;3;1;1;3;2;13;7;5;4;9;5;2;5;0;4;0;9;3;9;6;0;3;4;12;3;1;1;3
4;ARKANSAS;13;3;29;11;33;28;17;28;7;12;29;40;6;2;29;24;5;20;23;2;21;16;14;54;14;23;33;20;57;47;26;12;102;17;31;12;3;2;21;19;21;15;6;15;16;24;33;47;39;140;42;52;39;89;58;69;35;22;110;59;47;104;23;41;25
5;CALIFORNIA;0;1;1;2;1;3;2;1;10;1;1;1;4;0;4;5;5;5;0;1;2;2;4;1;3;3;6;3;14;4;9;3;14;10;2;3;8;4;6;4;5;16;20;12;9;5;22;17;25;3;9;7;3;0;10;30;9;6;7;2;9;9;12;5;9
6;COLORADO;3;8;3;14;9;19;10;26;18;1;14;13;25;3;2;32;11;21;6;10;5;16;11;11;12;20;42;32;18;37;26;26;58;32;41;26;21;40;48;22;57;76;82;6;35;45;98;47;38;41;60;46;25;30;84;34;21;57;40;46;71;21;34;27;51
7;CONNECTICUT;2;3;0;0;2;2;1;1;3;3;0;1;3;1;0;1;1;0;3;0;1;2;3;8;2;2;1;0;0;1;0;0;1;1;1;2;0;0;0;4;1;0;4;0;1;3;2;0;4;0;1;4;5;0;0;0;1;2;0;3;6;1;0;4;1
8;DELAWARE;0;0;0;0;1;1;0;2;1;0;0;1;2;0;1;0;0;4;0;0;0;0;0;1;0;5;2;3;0;2;0;0;0;1;3;0;0;0;3;3;1;1;6;5;4;2;0;0;1;0;0;0;0;0;2;0;0;0;0;0;0;1;1;1;1
9;DC;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
10;FLORIDA;6;9;10;21;13;12;10;17;27;18;31;24;18;28;37;12;30;23;61;58;48;59;77;50;58;104;67;35;94;90;60;61;71;93;31;36;53;45;47;72;57;56;60;54;52;93;70;116;115;61;78;73;44;45;107;56;42;52;56;38;21;39;48;38;30
